    Blocking waiting for file lock on package cache
    Updating crates.io index
   Compiling flate2 v1.1.9
   Compiling either v1.15.0
   Compiling anstyle v1.0.14
   Compiling byteorder v1.5.0
   Compiling thiserror v2.0.18
   Compiling bitflags v1.3.2
   Compiling indexmap v2.14.0
   Compiling clap_builder v4.6.0
   Compiling itertools v0.10.5
   Compiling tracing-core v0.1.36
   Compiling getrandom v0.2.17
   Compiling glob v0.3.3
   Compiling cast v0.3.0
   Compiling colored v2.2.0
   Compiling syn v2.0.117
   Compiling png v0.17.16
   Compiling jpeg-decoder v0.3.2
   Compiling color_quant v1.1.0
   Compiling libm v0.2.16
   Compiling fastrand v2.4.1
   Compiling winapi-util v0.1.11
   Compiling font-kit v0.14.3
   Compiling num-modular v0.6.1
   Compiling same-file v1.0.6
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling tempfile v3.27.0
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling walkdir v2.5.0
   Compiling pathfinder_geometry v0.5.1
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling is-terminal v0.4.17
   Compiling bigdecimal v0.4.10
   Compiling statrs v0.18.0
   Compiling sharded-slab v0.1.7
   Compiling num-bigint v0.4.6
   Compiling thread_local v1.1.9
   Compiling decimal-scaled v0.4.3 (C:\Users\jacko\RustroverProjects\decimal_scaled\.claude\worktrees\agent-ad7e028c5833f796b)
   Compiling image v0.24.9
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling bit-vec v0.8.0
   Compiling regex-automata v0.4.14
   Compiling static_assertions v1.1.0
   Compiling anes v0.1.6
   Compiling criterion-plot v0.5.0
   Compiling plotters-backend v0.3.7
   Compiling rust_decimal v1.42.0
   Compiling codspeed v4.6.0
   Compiling fnv v1.0.7
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling i256 v0.2.3
   Compiling float-ord v0.3.2
   Compiling fastnum v0.7.4
   Compiling dashu-base v0.4.1
   Compiling bnum v0.14.4
   Compiling oorandom v11.1.5
   Compiling codspeed-criterion-compat v4.6.0
   Compiling fixed v1.30.0
   Compiling smallvec v1.15.1
   Compiling rusty-fork v0.3.1
   Compiling clap v4.6.1
   Compiling proc-macro-crate v3.5.0
   Compiling tracing-subscriber v0.3.23
   Compiling dashu-int v0.4.1
   Compiling bit-set v0.8.0
   Compiling num-order v1.2.0
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling arrayvec v0.7.6
   Compiling stack-buf v0.1.6
   Compiling ruint-macro v1.2.1
   Compiling ttf-parser v0.20.0
   Compiling az v1.3.0
   Compiling num-rational v0.4.2
   Compiling typenum v1.20.0
   Compiling unarray v0.1.4
   Compiling bnum v0.12.1
   Compiling decimal-rs v0.1.43
   Compiling wio v0.2.2
   Compiling dwrote v0.11.5
   Compiling ruint v1.17.2
   Compiling regex v1.12.3
   Compiling g_math v0.4.2
   Compiling plotters-bitmap v0.3.7
   Compiling tracing-chrome v0.7.2
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling scientific-macro v0.5.2
   Compiling decimal_scaled_macros v0.4.3 (C:\Users\jacko\RustroverProjects\decimal_scaled\.claude\worktrees\agent-ad7e028c5833f796b\macros)
   Compiling dashu-float v0.4.3
   Compiling plotters v0.3.7
   Compiling scientific v0.5.3
   Compiling cobs v0.3.0
   Compiling tinytemplate v1.2.1
   Compiling postcard v1.1.3
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling codspeed-criterion-compat-walltime v4.6.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 03s
     Running tests\ulp_strict_golden.rs (target\debug\deps\ulp_strict_golden-5e927ef28650a10f.exe)

running 104 tests
test d115::sqrt ... ok
test d115::cbrt ... ok
test d153::sqrt ... ok
test d153::cbrt ... ok
test d18::cbrt ... ok
test d18::cos ... ok
test d1232::sqrt ... ok
test d18::sqrt ... ok
test d153::cos ... FAILED
test d115::ln ... FAILED
test d18::exp ... ok
test d153::ln ... FAILED
test d18::ln ... FAILED
test d18::sin ... FAILED
test d115::sin ... FAILED
test d153::sin ... FAILED
test d115::cos ... FAILED
test d153::atan ... ok
test d115::exp ... FAILED
test d230::sqrt ... ok
test d115::tan ... ok
test d18::tan ... FAILED
test d115::atan ... ok
test d153::tan ... ok
test d230::cbrt ... ok
test d18::atan ... ok
test d307::sqrt ... ok
test d307::cbrt ... ok
test d1232::cbrt ... FAILED
test d38::cos ... ok
test d38::cbrt ... ok
test d38::sqrt ... ok
test d38::exp ... ok
test d38::atan ... ok
test d38::sin ... ok
test d38::ln ... FAILED
test d230::sin ... FAILED
test d230::ln ... FAILED
test d230::cos ... FAILED
test d230::atan ... ok
test d230::tan ... ok
test d38::tan ... ok
test d307::cos ... FAILED
test d462::cbrt ... ok
test d462::sqrt ... ok
test d57::cbrt ... ok
test d307::sin ... FAILED
test d307::atan ... ok
test d57::sqrt ... ok
test d307::ln ... FAILED
test d307::tan ... ok
test d57::cos ... ok
test d57::sin ... ok
test d57::ln ... ok
test d57::atan ... ok
test d57::tan ... ok
test d57::exp ... ok
test d230::exp ... FAILED
test d616::sqrt ... ok
test d462::cos ... FAILED
test d462::atan ... ok
test d616::cbrt ... ok
test d76::cbrt ... ok
test d76::sqrt ... ok
test d462::sin ... FAILED
test d307::exp ... FAILED
test d76::cos ... FAILED
test d76::atan ... ok
test d76::sin ... FAILED
test d462::ln ... FAILED
test d76::ln ... ok
test d462::tan ... ok
test d76::tan ... ok
test d76::exp ... FAILED
test d924::sqrt ... ok
test d9::cbrt ... ok
test d9::cos ... ok
test d9::exp ... ok
test d924::cbrt ... ok
test d9::sqrt ... ok
test d9::ln ... FAILED
test d9::sin ... FAILED
test d9::atan ... ok
test d9::tan ... FAILED
test d462::exp ... FAILED
test d1232::sin ... FAILED
test d616::cos ... FAILED
test d1232::cos ... FAILED
test d616::atan ... ok
test d616::sin ... FAILED
test d1232::atan ... ok
test d616::tan ... ok
test d616::ln ... FAILED
test d924::atan ... ok
test d924::cos ... FAILED
test d924::sin ... FAILED
test d1232::tan ... ok
test d616::exp ... FAILED
test d924::tan ... ok
test d924::ln ... FAILED
test d153::exp ... FAILED
test d1232::ln ... FAILED
test d924::exp ... FAILED
test d1232::exp ... FAILED

failures:

---- d153::cos stdout ----
FAIL: cos d153 mode=Trunc input=31415926535897932384626433832795028841971693993751058209749445923078164062862 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Ceiling input=31415926535897932384626433832795028841971693993751058209749445923078164062862 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Trunc input=-31415926535897932384626433832795028841971693993751058209749445923078164062862 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Ceiling input=-31415926535897932384626433832795028841971693993751058209749445923078164062862 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Trunc input=62831853071795864769252867665590057683943387987502116419498891846156328125724 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Floor input=62831853071795864769252867665590057683943387987502116419498891846156328125724 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Trunc input=-62831853071795864769252867665590057683943387987502116419498891846156328125724 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: cos d153 mode=Floor input=-62831853071795864769252867665590057683943387987502116419498891846156328125724 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd153::cos' (604) panicked at tests\ulp_strict_golden.rs:424:1:
d153: cos: 8 (case, mode) pairs not correctly rounded (delta != 0)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- d115::ln stdout ----
FAIL: ln d115 mode=Trunc input=1000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1
FAIL: ln d115 mode=Floor input=1000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1

thread 'd115::ln' (34232) panicked at tests\ulp_strict_golden.rs:405:1:
d115: ln: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d153::ln stdout ----
FAIL: ln d153 mode=Trunc input=10000000000000000000000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1
FAIL: ln d153 mode=Floor input=10000000000000000000000000000000000000000000000000000000000000000000000000001 floor=0 cls=High expected=0 actual=1

thread 'd153::ln' (24864) panicked at tests\ulp_strict_golden.rs:424:1:
d153: ln: 2 (case, mode) pairs not correctly rounded (delta != 0)

---- d18::ln stdout ----
FAIL: ln d18 mode=Floor input=999999999 floor=-2 cls=High expected=-2 actual=-1
FAIL: ln d18 mode=Trunc input=1000000001 floor=0 cls=High expected=0 actual=1
FAIL: ln d18 mode=Floor input=1000000001 floor=0 cls=High expected=0 actual=1

thread 'd18::ln' (25304) panicked at tests\ulp_strict_golden.rs:327:1:
d18: ln: 3 (case, mode) pairs not correctly rounded (delta != 0)

---- d18::sin stdout ----
FAIL: sin d18 mode=Trunc input=-987439 floor=-987439 cls=Low expected=-987438 actual=-987439
FAIL: sin d18 mode=Ceiling input=-987439 floor=-987439 cls=Low expected=-987438 actual=-987439
FAIL: sin d18 mode=Trunc input=991560 floor=991559 cls=High expected=991559 actual=991560
FAIL: sin d18 mode=Floor input=991560 floor=991559 cls=High expected=991559 actual=991560
FAIL: sin d18 mode=Trunc input=422243 floor=422242 cls=High expected=422242 actual=422243
FAIL: sin d18 mode=Floor input=422243 floor=422242 cls=High expected=422242 actual=422243
FAIL: sin d18 mode=Trunc input=161630 floor=161629 cls=High expected=161629 actual=161630
FAIL: sin d18 mode=Floor input=161630 floor=161629 cls=High expected=161629 actual=161630
FAIL: sin d18 mode=Trunc input=845267 floor=845266 cls=High expected=845266 actual=845267
FAIL: sin d18 mode=Floor input=845267 floor=845266 cls=High expected=845266 actual=845267
FAIL: sin d18 mode=Trunc input=875881 floor=875880 cls=High expected=875880 actual=875881
FAIL: sin d18 mode=Floor input=875881 floor=875880 cls=High expected=875880 actual=875881
FAIL: sin d18 mode=Trunc input=344 floor=343 cls=High expected=343 actual=344
FAIL: sin d18 mode=Floor input=344 floor=343 cls=High expected=343 actual=344
FAIL: sin d18 mode=Trunc input=816133 floor=816132 cls=High expected=816132 actual=816133
FAIL: sin d18 mode=Floor input=816133 floor=816132 cls=High expected=816132 actual=816133
FAIL: sin d18 mode=Trunc input=41485 floor=41484 cls=High expected=41484 actual=41485
FAIL: sin d18 mode=Floor input=41485 floor=41484 cls=High expected=41484 actual=41485
FAIL: sin d18 mode=Trunc input=-744407 floor=-744407 cls=Low expected=-744406 actual=-744407
FAIL: sin d18 mode=Ceiling input=-744407 floor=-744407 cls=Low expected=-744406 actual=-744407

thread 'd18::sin' (26608) panicked at tests\ulp_strict_golden.rs:327:1:
d18: sin: 20 (case, mode) pairs not correctly rounded (delta != 0)

---- d115::sin stdout ----
FAIL: sin d115 mode=Trunc input=1570796326794896619231321691639751442098584699687552910487 floor=999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000
FAIL: sin d115 mode=Floor input=1570796326794896619231321691639751442098584699687552910487 floor=999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000
FAIL: sin d115 mode=Trunc input=-1570796326794896619231321691639751442098584699687552910487 floor=-1000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000
FAIL: sin d115 mode=Ceiling input=-1570796326794896619231321691639751442098584699687552910487 floor=-1000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000

thread 'd115::sin' (15140) panicked at tests\ulp_strict_golden.rs:405:1:
d115: sin: 4 (case, mode) pairs not correctly rounded (delta != 0)

---- d153::sin stdout ----
FAIL: sin d153 mode=Trunc input=15707963267948966192313216916397514420985846996875529104874722961539082031431 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d153 mode=Floor input=15707963267948966192313216916397514420985846996875529104874722961539082031431 floor=9999999999999999999999999999999999999999999999999999999999999999999999999999 cls=High expected=9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d153 mode=Trunc input=-15707963267948966192313216916397514420985846996875529104874722961539082031431 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000
FAIL: sin d153 mode=Ceiling input=-15707963267948966192313216916397514420985846996875529104874722961539082031431 floor=-10000000000000000000000000000000000000000000000000000000000000000000000000000 cls=Low expected=-9999999999999999999999999999999999999999999999999999999999999999999999999999 actual=-10000000000000000000000000000000000000000000000000000000000000000000000000000

thread 'd153::sin' (28468) panicked at tests\ulp_strict_golden.rs:424:1:
d153: sin: 4 (case, mode) pairs not correctly rounded (delta != 0)

---- d115::cos stdout ----
FAIL: cos d115 mode=Trunc input=3141592653589793238462643383279502884197169399375105820974 floor=-1000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Ceiling input=3141592653589793238462643383279502884197169399375105820974 floor=-1000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Trunc input=-3141592653589793238462643383279502884197169399375105820974 floor=-1000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Ceiling input=-3141592653589793238462643383279502884197169399375105820974 floor=-1000000000000000000000000000000000000000000000000000000000 cls=Low expected=-999999999999999999999999999999999999999999999999999999999 actual=-1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Trunc input=6283185307179586476925286766559005768394338798750211641948 floor=999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Floor input=6283185307179586476925286766559005768394338798750211641948 floor=999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Trunc input=-6283185307179586476925286766559005768394338798750211641948 floor=999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000
FAIL: cos d115 mode=Floor input=-6283185307179586476925286766559005768394338798750211641948 floor=999999999999999999999999999999999999999999999999999999999 cls=High expected=999999999999999999999999999999999999999999999999999999999 actual=1000000000000000000000000000000000000000000000000000000000

thread 'd115::cos' (33052) panicked at tests\ulp_strict_golden.rs:405:1:
d115: cos: 8 (case, mode) pairs not correctly rounded (delta != 0)

---- d115::exp stdout ----
FAIL: exp d115 mode=HalfToEven input=71310061122906839378802785485741711764417208258196247866364 floor=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 cls=Low expected=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 actual=9323222521883755201485012054035606617462955299590409644562005138955468095739523105786968
FAIL: exp d115 mode=HalfAwayFromZero input=71310061122906839378802785485741711764417208258196247866364 floor=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 cls=Low expected=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 actual=9323222521883755201485012054035606617462955299590409644562005138955468095739523105786968
FAIL: exp d115 mode=HalfTowardZero input=71310061122906839378802785485741711764417208258196247866364 floor=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 cls=Low expected=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 actual=9323222521883755201485012054035606617462955299590409644562005138955468095739523105786968
FAIL: exp d115 mode=Trunc input=71310061122906839378802785485741711764417208258196247866364 floor=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 cls=Low expected=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 actual=9323222521883755201485012054035606617462955299590409644562005138955468095739523105786967
FAIL: exp d115 mode=Floor input=71310061122906839378802785485741711764417208258196247866364 floor=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 cls=Low expected=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 actual=9323222521883755201485012054035606617462955299590409644562005138955468095739523105786967
FAIL: exp d115 mode=Ceiling input=71310061122906839378802785485741711764417208258196247866364 floor=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005790 cls=Low expected=9323222521883755201485012054035606617462955299590409644562004518353117817133844023005791 actual=9323222521883755201485012054035606617462955299590409644562005138955468095739523105786968
FAIL: exp d115 mode=HalfToEven input=43503966958769076836539051663501199886430367236595218316855 floor=7825872915306813901336036176485865446316865700397766053381974186826429465886 cls=Low expected=7825872915306813901336036176485865446316865700397766053381974186826429465886 actual=7825872915306813901336036176485865446316865700397766053381974503683618353163
FAIL: exp d115 mode=HalfAwayFromZero input=43503966958769076836539051663501199886430367236595218316855 floor=7825872915306813901336036176485865446316865700397766053381974186826429465886 cls=Low expected=7825872915306813901336036176485865446316865700397766053381974186826429465886 actual=7825872915306813901336036176485865446316865700397766053381974503683618353163
FAIL: exp d115 mode=HalfTowardZero input=43503966958769076836539051663501199886430367236595218316855 floor=7825872915306813901336036176485865446316865700397766053381974186826429465886 cls=Low expected=7825872915306813901336036176485865446316865700397766053381974186826429465886 actual=7825872915306813901336036176485865446316865700397766053381974503683618353163
FAIL: exp d115 mode=Trunc input=43503966958769076836539051663501199886430367236595218316855 floor=7825872915306813901336036176485865446316865700397766053381974186826429465886 cls=Low expected=7825872915306813901336036176485865446316865700397766053381974186826429465886 actual=7825872915306813901336036176485865446316865700397766053381974503683618353162
FAIL: exp d115 mode=Floor input=43503966958769076836539051663501199886430367236595218316855 floor=7825872915306813901336036176485865446316865700397766053381974186826429465886 cls=Low expected=7825872915306813901336036176485865446316865700397766053381974186826429465886 actual=7825872915306813901336036176485865446316865700397766053381974503683618353162
FAIL: exp d115 mode=Ceiling input=43503966958769076836539051663501199886430367236595218316855 floor=7825872915306813901336036176485865446316865700397766053381974186826429465886 cls=Low expected=7825872915306813901336036176485865446316865700397766053381974186826429465887 actual=7825872915306813901336036176485865446316865700397766053381974503683618353163
FAIL: exp d115 mode=HalfToEven input=116822915012923287966053825205632594031065822920262923379994 floor=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 cls=High expected=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452428 actual=543935432312207073439828688155697756710636074656356392664123680418016601301994456444836064008435450791330074
FAIL: exp d115 mode=HalfAwayFromZero input=116822915012923287966053825205632594031065822920262923379994 floor=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 cls=High expected=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452428 actual=543935432312207073439828688155697756710636074656356392664123680418016601301994456444836064008435450791330074
FAIL: exp d115 mode=HalfTowardZero input=116822915012923287966053825205632594031065822920262923379994 floor=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 cls=High expected=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452428 actual=543935432312207073439828688155697756710636074656356392664123680418016601301994456444836064008435450791330074
FAIL: exp d115 mode=Trunc input=116822915012923287966053825205632594031065822920262923379994 floor=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 cls=High expected=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 actual=543935432312207073439828688155697756710636074656356392664123680418016601301994456444836064008435450791330073
FAIL: exp d115 mode=Floor input=116822915012923287966053825205632594031065822920262923379994 floor=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 cls=High expected=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 actual=543935432312207073439828688155697756710636074656356392664123680418016601301994456444836064008435450791330073
FAIL: exp d115 mode=Ceiling input=116822915012923287966053825205632594031065822920262923379994 floor=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452427 cls=High expected=543935432312207073439828688155697756710636074656356392664123620751847922253946256609317736888529270879452428 actual=543935432312207073439828688155697756710636074656356392664123680418016601301994456444836064008435450791330074
FAIL: exp d115 mode=HalfToEven input=81181402574668091439558802478894749884537672686909413641112 floor=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 cls=Low expected=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 actual=180565664861896018327495170259800987112513323549971101843478785340275218669473096004123211052
FAIL: exp d115 mode=HalfAwayFromZero input=81181402574668091439558802478894749884537672686909413641112 floor=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 cls=Low expected=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 actual=180565664861896018327495170259800987112513323549971101843478785340275218669473096004123211052
FAIL: exp d115 mode=HalfTowardZero input=81181402574668091439558802478894749884537672686909413641112 floor=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 cls=Low expected=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 actual=180565664861896018327495170259800987112513323549971101843478785340275218669473096004123211052
FAIL: exp d115 mode=Trunc input=81181402574668091439558802478894749884537672686909413641112 floor=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 cls=Low expected=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 actual=180565664861896018327495170259800987112513323549971101843478785340275218669473096004123211052
FAIL: exp d115 mode=Floor input=81181402574668091439558802478894749884537672686909413641112 floor=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 cls=Low expected=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 actual=180565664861896018327495170259800987112513323549971101843478785340275218669473096004123211052
FAIL: exp d115 mode=Ceiling input=81181402574668091439558802478894749884537672686909413641112 floor=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995229 cls=Low expected=180565664861896018327495170259800987112513323549971101843478945623920684896412961826783995230 actual=180565664861896018327495170259800987112513323549971101843478785340275218669473096004123211053
FAIL: exp d115 mode=HalfToEven input=58201030565018940119544543786116498451789432253012687322774 floor=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 cls=High expected=18896719454460458161201770049205424138105559169480274121176493345690759925140957517 actual=18896719454460458161201770049205424138105559169480274121176494370068679276703338761
FAIL: exp d115 mode=HalfAwayFromZero input=58201030565018940119544543786116498451789432253012687322774 floor=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 cls=High expected=18896719454460458161201770049205424138105559169480274121176493345690759925140957517 actual=18896719454460458161201770049205424138105559169480274121176494370068679276703338761
FAIL: exp d115 mode=HalfTowardZero input=58201030565018940119544543786116498451789432253012687322774 floor=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 cls=High expected=18896719454460458161201770049205424138105559169480274121176493345690759925140957517 actual=18896719454460458161201770049205424138105559169480274121176494370068679276703338761
FAIL: exp d115 mode=Trunc input=58201030565018940119544543786116498451789432253012687322774 floor=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 cls=High expected=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 actual=18896719454460458161201770049205424138105559169480274121176494370068679276703338761
FAIL: exp d115 mode=Floor input=58201030565018940119544543786116498451789432253012687322774 floor=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 cls=High expected=18896719454460458161201770049205424138105559169480274121176493345690759925140957516 actual=18896719454460458161201770049205424138105559169480274121176494370068679276703338761
